class_name,sample_id,sample_path,label,point_count,object_score,topk_score,score_mean,score_p95,score_max,gt_point_count,gt_point_ratio,gt_score_mean,background_score_mean,point_score_path
cap3,cap3_concavity2,/workspace/code_folder/area1/Anomaly/data/Anomaly-ShapeNet-v2/dataset/16384/cap3/test/cap3_concavity2.pcd,1,16384,0.029949,0.029949,0.000601,0.001163,0.029949,249,0.015198,0.007361,0.000497,experiments/P5_pasdf_scores/representative/cap3/points/cap3_concavity2.npz
cap3,cap3_positive8,/workspace/code_folder/area1/Anomaly/data/Anomaly-ShapeNet-v2/dataset/16384/cap3/test/cap3_positive8.pcd,0,16384,0.002085,0.002085,0.000217,0.000561,0.002085,0,0.0,,0.000217,experiments/P5_pasdf_scores/representative/cap3/points/cap3_positive8.npz
cap3,cap3_concavity4,/workspace/code_folder/area1/Anomaly/data/Anomaly-ShapeNet-v2/dataset/16384/cap3/test/cap3_concavity4.pcd,1,16384,0.018119,0.018119,0.000351,0.000771,0.018119,132,0.008057,0.005286,0.000311,experiments/P5_pasdf_scores/representative/cap3/points/cap3_concavity4.npz
cap3,cap3_bulge2,/workspace/code_folder/area1/Anomaly/data/Anomaly-ShapeNet-v2/dataset/16384/cap3/test/cap3_bulge2.pcd,1,16384,0.030403,0.030403,0.000358,0.000575,0.030403,262,0.015991,0.009814,0.000205,experiments/P5_pasdf_scores/representative/cap3/points/cap3_bulge2.npz
cap3,cap3_positive14,/workspace/code_folder/area1/Anomaly/data/Anomaly-ShapeNet-v2/dataset/16384/cap3/test/cap3_positive14.pcd,0,16384,0.002736,0.002736,0.000243,0.00059,0.002736,0,0.0,,0.000243,experiments/P5_pasdf_scores/representative/cap3/points/cap3_positive14.npz
cap3,cap3_positive0,/workspace/code_folder/area1/Anomaly/data/Anomaly-ShapeNet-v2/dataset/16384/cap3/test/cap3_positive0.pcd,0,16384,0.003254,0.003254,0.000214,0.000548,0.003254,0,0.0,,0.000214,experiments/P5_pasdf_scores/representative/cap3/points/cap3_positive0.npz
cap3,cap3_positive13,/workspace/code_folder/area1/Anomaly/data/Anomaly-ShapeNet-v2/dataset/16384/cap3/test/cap3_positive13.pcd,0,16384,0.042084,0.042084,0.002488,0.003634,0.042084,0,0.0,,0.002488,experiments/P5_pasdf_scores/representative/cap3/points/cap3_positive13.npz
cap3,cap3_bulge3,/workspace/code_folder/area1/Anomaly/data/Anomaly-ShapeNet-v2/dataset/16384/cap3/test/cap3_bulge3.pcd,1,16384,0.051215,0.051215,0.00304,0.004191,0.051215,213,0.013,0.007036,0.002987,experiments/P5_pasdf_scores/representative/cap3/points/cap3_bulge3.npz
cap3,cap3_positive1,/workspace/code_folder/area1/Anomaly/data/Anomaly-ShapeNet-v2/dataset/16384/cap3/test/cap3_positive1.pcd,0,16384,0.018533,0.018533,0.00047,0.000997,0.018533,0,0.0,,0.00047,experiments/P5_pasdf_scores/representative/cap3/points/cap3_positive1.npz
cap3,cap3_bending0,/workspace/code_folder/area1/Anomaly/data/Anomaly-ShapeNet-v2/dataset/16384/cap3/test/cap3_bending0.pcd,1,16384,0.048345,0.048345,0.000873,0.001283,0.048345,629,0.038391,0.015209,0.000301,experiments/P5_pasdf_scores/representative/cap3/points/cap3_bending0.npz
